EmployeeNumber,JobRole,MonthlyIncome,SalaryRank
259,Manager,19999,1
1035,"Research Director",19973,2
1191,Manager,19943,3
226,Manager,19926,4
787,Manager,19859,5
1282,Manager,19847,6
1038,Manager,19845,7
1740,Manager,19833,8
1255,"Research Director",19740,9
1338,Manager,19717,10
1423,"Research Director",19701,11
1867,"Research Director",19665,12
1625,Manager,19658,13
1973,Manager,19636,14
1069,"Research Director",19627,15
1128,"Research Director",19626,16
1595,Manager,19613,17
1578,Manager,19586,18
549,Manager,19566,19
58,"Research Director",19545,20
162,"Research Director",19537,21
323,Manager,19517,22
671,Manager,19513,23
638,"Research Director",19502,24
352,"Research Director",19436,25
2022,Manager,19431,26
999,"Research Director",19419,27
522,"Research Director",19406,28
1866,Manager,19392,29
1591,Manager,19331,30
1789,"Research Director",19328,31
444,Manager,19272,32
825,"Research Director",19246,33
1061,"Research Director",19237,34
319,Manager,19232,35
336,Manager,19202,36
531,Manager,19197,37
1288,Manager,19190,38
734,Manager,19189,39
1336,Manager,19187,40
1941,"Research Director",19161,41
385,"Research Director",19144,42
731,Manager,19141,43
32,Manager,19094,44
1217,"Research Director",19081,45
329,Manager,19068,46
1608,"Research Director",19049,47
374,Manager,19045,48
1770,"Research Director",19038,49
253,Manager,19033,50
38,Manager,18947,51
2031,Manager,18880,52
140,Manager,18844,53
1277,Manager,18824,54
1280,Manager,18789,55
80,"Research Director",18740,56
254,"Research Director",18722,57
1256,Manager,18711,58
396,"Research Director",18665,59
1201,Manager,18606,60
809,Manager,18430,61
1029,Manager,18303,62
447,"Research Director",18300,63
1263,"Research Director",18265,64
1267,Manager,18213,65
644,Manager,18200,66
141,"Research Director",18172,67
1306,Manager,18061,68
558,Manager,18041,69
905,Manager,17924,70
1938,Manager,17875,71
575,"Research Director",17861,72
1334,Manager,17861,72
1215,Manager,17856,73
1250,"Research Director",17779,74
1109,Manager,17665,75
1045,Manager,17650,76
815,"Research Director",17639,77
1666,"Research Director",17603,78
386,"Research Director",17584,79
1602,Manager,17567,80
1124,Manager,17465,81
992,Manager,17444,82
1665,Manager,17426,83
997,"Research Director",17399,84
148,Manager,17328,85
1422,"Research Director",17328,85
199,Manager,17181,86
1900,Manager,17174,87
1443,"Research Director",17169,88
843,"Research Director",17159,89
1307,Manager,17123,90
976,Manager,17099,91
429,Manager,17068,92
1204,Manager,17048,93
569,Manager,17046,94
1485,"Research Director",17007,95
158,Manager,16959,96
1116,Manager,16885,97
1317,"Research Director",16880,98
363,Manager,16872,99
776,Manager,16856,100
597,Manager,16835,101
1892,Manager,16823,102
1408,Manager,16799,103
264,Manager,16792,104
1074,Manager,16756,105
820,Manager,16752,106
1719,"Research Director",16704,107
505,Manager,16659,108
661,"Research Director",16627,109
1527,Manager,16606,110
1472,"Research Director",16598,111
625,Manager,16595,112
546,Manager,16555,113
1550,Manager,16437,114
1430,"Research Director",16422,115
1655,"Research Director",16413,116
1523,"Research Director",16328,117
851,Manager,16307,118
1824,Manager,16291,119
612,"Research Director",16184,120
1264,"Research Director",16124,121
327,Manager,16064,122
1520,Manager,16032,123
410,Manager,16015,124
468,"Research Director",15992,125
1676,Manager,15972,126
1837,"Research Director",15787,127
23,Manager,15427,128
664,Manager,15402,129
1677,Manager,15379,130
1644,Manager,15202,131
981,Manager,14852,132
730,"Research Director",14814,133
84,Manager,14756,134
1424,"Research Director",14732,135
1539,"Research Director",14411,136
520,"Research Director",14336,137
901,"Research Director",14275,138
568,Manager,14118,139
1352,Manager,14026,140
1005,"Manufacturing Director",13973,141
1661,"Healthcare Representative",13966,142
431,"Healthcare Representative",13964,143
131,"Sales Executive",13872,144
867,"Manufacturing Director",13826,145
746,"Sales Executive",13770,146
1167,"Sales Executive",13758,147
1468,"Research Director",13757,148
2017,"Research Director",13744,149
258,"Healthcare Representative",13734,150
1032,"Manufacturing Director",13726,151
1372,"Sales Executive",13695,152
337,"Research Director",13675,153
102,"Research Director",13664,154
582,Manager,13610,155
380,"Research Director",13603,156
298,Manager,13591,157
950,"Research Director",13582,158
1278,"Healthcare Representative",13577,159
2034,"Manufacturing Director",13570,160
126,"Research Director",13549,161
404,"Sales Executive",13525,162
119,"Healthcare Representative",13503,163
1166,"Research Director",13499,164
372,"Healthcare Representative",13496,165
1800,"Research Director",13464,166
73,"Research Director",13458,167
1373,"Manufacturing Director",13402,168
1911,"Research Director",13348,169
1975,"Sales Executive",13341,170
1039,"Sales Executive",13320,171
1656,"Research Director",13269,172
1401,"Manufacturing Director",13247,173
101,"Research Director",13245,174
601,"Manufacturing Director",13237,175
1863,"Sales Executive",13225,176
532,"Sales Executive",13212,177
2015,"Research Director",13206,178
986,"Sales Executive",13194,179
1242,"Research Director",13191,180
1367,"Manufacturing Director",13142,181
1138,"Sales Executive",13120,182
1786,Manager,13116,183
1775,"Manufacturing Director",12965,184
1716,"Sales Executive",12936,185
844,"Research Director",12808,186
1026,"Manufacturing Director",12742,187
473,Manager,12504,188
